ix,Source,Target,count
0,Adam Boyton,Anthony Albanese,1
1,Adam Boyton,Dame Quentin Bryce,1
2,Adam Boyton,Gail Kelly,1
3,Adam Boyton,Julia Gillard,1
4,Adam Boyton,Justice Susan Kiefel,1
5,Adam Boyton,Luci Ellis,1
6,Adam Boyton,Michele Bullock,1
7,Adam Boyton,Philip Lowe,1
8,Alan Tudge,Alex Hawke,4
9,Alan Tudge,Andrew Hirst,4
10,Alan Tudge,Anthony Albanese,4
11,Alan Tudge,Cameron Caldwell,4
12,Alan Tudge,Gary Ramage,2
13,Alan Tudge,Ian Meikle,1
14,Alan Tudge,Jason Falinski,4
15,Alan Tudge,Jeremy Rockliff,4
16,Alan Tudge,John Olsen,4
17,Alan Tudge,John Pesutto,4
18,Alan Tudge,Kevin Bonham,4
19,Alan Tudge,Mary Doyle,4
20,Alan Tudge,Michelle Grattan,2
21,Alan Tudge,Scott Morrison,4
22,Alan Tudge,Sitthixay Ditthavong,2
23,Alex Hawke,Andrew Hirst,4
24,Alex Hawke,Gary Ramage,2
25,Alex Hawke,Ian Meikle,1
26,Alex Hawke,Jason Falinski,4
27,Alex Hawke,Jeremy Rockliff,4
28,Alex Hawke,John Olsen,4
29,Alex Hawke,John Pesutto,4
30,Alex Hawke,Michelle Grattan,2
31,Alex Hawke,Scott Morrison,4
32,Amanda Sloat,Dmitry Medvedev,1
33,Amanda Sloat,Jake Sullivan,1
34,Amanda Sloat,Serhiy Popko,1
35,America Atlantic,America Pacific,1
36,America Atlantic,Anthony Albanese,1
37,America Atlantic,Celia Mendoza,1
38,America Atlantic,Chris Hipkins,1
39,America Atlantic,Fumio Kishida,1
40,America Atlantic,Jens Stoltenberg,1
41,America Atlantic,Joe Biden,1
42,America Atlantic,Jorge Agobian,1
43,America Atlantic,Mark Kennedy,1
44,America Atlantic,Wang Wenbin,1
45,America Atlantic,Yoon Suk Yeol,1
46,America Pacific,Anthony Albanese,1
47,America Pacific,Celia Mendoza,1
48,America Pacific,Chris Hipkins,1
49,America Pacific,Fumio Kishida,1
50,America Pacific,Jens Stoltenberg,1
51,America Pacific,Joe Biden,1
52,America Pacific,Jorge Agobian,1
53,America Pacific,Mark Kennedy,1
54,America Pacific,Wang Wenbin,1
55,America Pacific,Yoon Suk Yeol,1
56,Andrew Bragg,Adam Boyton,1
57,Andrew Bragg,Bob Johnston,1
58,Andrew Bragg,Dame Quentin Bryce,1
59,Andrew Bragg,Gail Kelly,1
60,Andrew Bragg,Glenn Stevens,1
61,Andrew Bragg,Harry Knight,1
62,Andrew Bragg,Ian Macfarlane,1
63,Andrew Bragg,Jock Phillips,1
64,Andrew Bragg,Julia Gillard,1
65,Andrew Bragg,Justice Susan Kiefel,1
66,Andrew Bragg,Luci Ellis,1
67,Andrew Bragg,Nick Mckim,1
68,Andrew Bragg,Peter Costello,1
69,Andrew Bragg,Peter Dutton,1
70,Andrew Forrest,Adam Boyton,1
71,Andrew Forrest,Andrew Bragg,1
72,Andrew Forrest,Barack Obama,1
73,Andrew Forrest,Bob Johnston,1
74,Andrew Forrest,Dame Quentin Bryce,1
75,Andrew Forrest,Gail Kelly,1
76,Andrew Forrest,Glenn Stevens,1
77,Andrew Forrest,Harry Knight,1
78,Andrew Forrest,Ian Macfarlane,1
79,Andrew Forrest,Janet Yellen,1
80,Andrew Forrest,Jenny Wilkinson,1
81,Andrew Forrest,Jock Phillips,1
82,Andrew Forrest,Josh Frydenberg,1
83,Andrew Forrest,Julia Gillard,1
84,Andrew Forrest,Justice Susan Kiefel,1
85,Andrew Forrest,Luci Ellis,1
86,Andrew Forrest,Nick Mckim,1
87,Andrew Forrest,Peter Costello,1
88,Andrew Forrest,Peter Dutton,1
89,Andrew Forrest,Steven Kennedy,1
90,Andrew Hirst,Gary Ramage,2
91,Andrew Hirst,Ian Meikle,1
92,Andrew Hirst,Jason Falinski,4
93,Andrew Hirst,Jeremy Rockliff,4
94,Andrew Hirst,John Pesutto,4
95,Andrew Hirst,Michelle Grattan,2
96,Andrew Leigh,Isaac Gross,81
97,Andrew Whitecross,Catherine Holmes,48
98,Andrew Whitecross,David Hurley,1
99,Andrew Whitecross,Jack Waterford,48
100,Andrew Whitecross,Mark Dreyfus,48
101,Andrew Whitecross,Reece Kershaw,48
102,Andriy Kovaliov,Amanda Sloat,1
103,Andriy Kovaliov,Dmitry Medvedev,1
104,Andriy Kovaliov,Jake Sullivan,1
105,Andriy Kovaliov,Serhiy Popko,1
106,Angus Taylor,Danielle Wood,1
107,Angus Taylor,Gary Ramage,4
108,Angus Taylor,Innes Willox,1
109,Angus Taylor,Karen Barlow,4
110,Angus Taylor,Karl Stefanovic,2
111,Angus Taylor,Leslie Adler,1
112,Angus Taylor,Martin Ollman,2
113,Angus Taylor,Martin Ollman Deputy,2
114,Angus Taylor,Peter Dutton,1
115,Angus Taylor,Renju Jose,1
116,Angus Taylor,Richard Marles,2
117,Angus Taylor,Sarah Basford Canales,4
118,Angus Taylor,Steven Hamilton,1
119,Anthony Albanese,Adam Boyton,1
120,Anthony Albanese,Alex Hawke,4
121,Anthony Albanese,Amanda Sloat,1
122,Anthony Albanese,Andrew Bragg,1
123,Anthony Albanese,Andrew Forrest,2
124,Anthony Albanese,Andrew Hirst,4
125,Anthony Albanese,Andrew Leigh,82
126,Anthony Albanese,Andrew Whitecross,48
127,Anthony Albanese,Andriy Kovaliov,1
128,Anthony Albanese,Angus Taylor,8
129,Anthony Albanese,Australiafrom Europe,1
130,Anthony Albanese,Axel Bruns,1
131,Anthony Albanese,Barack Obama,1
132,Anthony Albanese,Ben Wallace,1
133,Anthony Albanese,Bernie Fraser,1
134,Anthony Albanese,Bloomberg Businessweek,1
135,Anthony Albanese,Bob Hawke,1
136,Anthony Albanese,Bob Johnston,1
137,Anthony Albanese,Carolyn Wilkins,3
138,Anthony Albanese,Catherine Holmes,48
139,Anthony Albanese,Celia Mendoza,1
140,Anthony Albanese,Chris Hipkins,2
141,Anthony Albanese,Christian Porter,48
142,Anthony Albanese,Chuen Cheng,14
143,Anthony Albanese,Dame Quentin Bryce,1
144,Anthony Albanese,Danielle Wood,1
145,Anthony Albanese,David Crosling,2
146,Anthony Albanese,David Gruen,7
147,Anthony Albanese,David Hurley,1
148,Anthony Albanese,Deborah Bateson,14
149,Anthony Albanese,Deputy Governorof,3
150,Anthony Albanese,Dmitry Medvedev,1
151,Anthony Albanese,Don Pramudwinai,1
152,Anthony Albanese,Ed Husic,1
153,Anthony Albanese,Fumio Kishida,1
154,Anthony Albanese,Gail Kelly,1
155,Anthony Albanese,Gary Ramage,54
156,Anthony Albanese,Glenn Stevens,2
157,Anthony Albanese,Gough Whitlam,2
158,Anthony Albanese,Harry Knight,1
159,Anthony Albanese,Huw Edwards,1
160,Anthony Albanese,Ian Macfarlane,1
161,Anthony Albanese,Ian Meikle,1
162,Anthony Albanese,Innes Willox,1
163,Anthony Albanese,Isaac Gross,81
164,Anthony Albanese,Jack Waterford,48
165,Anthony Albanese,Jake Sullivan,1
166,Anthony Albanese,Jane Hume,4
167,Anthony Albanese,Janet Yellen,1
168,Anthony Albanese,Jason Falinski,4
169,Anthony Albanese,Jenny Wilkinson,26
170,Anthony Albanese,Jeremy Rockliff,4
171,Anthony Albanese,Jim Chalmers,27
172,Anthony Albanese,Jock Phillips,1
173,Anthony Albanese,Joe Biden,1
174,Anthony Albanese,John Bradley,1
175,Anthony Albanese,John Olsen,4
176,Anthony Albanese,John Pesutto,4
177,Anthony Albanese,Jonathan Kearns,2
178,Anthony Albanese,Jonny Bairstow,1
179,Anthony Albanese,Jorge Agobian,1
180,Anthony Albanese,Josep Borrell,1
181,Anthony Albanese,Josh Frydenberg,1
182,Anthony Albanese,Julia Gillard,4
183,Anthony Albanese,Julie Collins,1
184,Anthony Albanese,Justice Susan Kiefel,1
185,Anthony Albanese,Justin Mohamed,1
186,Anthony Albanese,Karen Barlow,11
187,Anthony Albanese,Karl Stefanovic,4
188,Anthony Albanese,Keegan Carroll,86
189,Anthony Albanese,Kevin Bonham,4
190,Anthony Albanese,Kevin Spacey,1
191,Anthony Albanese,Kristine Mccartney,1
192,Anthony Albanese,Leslie Adler,3
193,Anthony Albanese,Luci Ellis,1
194,Anthony Albanese,Lukas Coch,5
195,Anthony Albanese,Mark Dreyfus,48
196,Anthony Albanese,Mark Humphrey-Jenner,10
197,Anthony Albanese,Mark Wood,1
198,Anthony Albanese,Martin Ollman,6
199,Anthony Albanese,Martin Ollman Deputy,2
200,Anthony Albanese,Martin Parkinson,3
201,Anthony Albanese,Michele Bullock,14
202,Anthony Albanese,Michelle Bullock,4
203,Anthony Albanese,Michelle Grattan,2
204,Anthony Albanese,Muralikumar Anantharaman,3
205,Anthony Albanese,Nick Mckim,1
206,Anthony Albanese,Nicki Connolly,2
207,Anthony Albanese,Olaf Scholz,1
208,Anthony Albanese,Olivia Thornton,1
209,Anthony Albanese,Paulius Peleckis Getty,1
